,BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR
0,TQBR,2023-11-22,ЮГК,UGLD,97961,2837360788.2,0.638,0.5576,0.64,0.571,0.5766,0.571,4825767000,0.588,0.588,,2837360788.2,2837360788.2,,0,3,SUR,
1,TQBR,2023-11-23,ЮГК,UGLD,40503,809852310.5,0.5724,0.5501,0.5858,0.5795,0.5704,0.5795,1416906000,0.5716,0.5716,,809852310.5,809852310.5,,0,3,SUR,1.49
2,TQBR,2023-11-24,ЮГК,UGLD,19012,338541115.4,0.5799,0.57,0.58,0.5739,0.5715,0.5739,590949000,0.5729,0.5729,,338541115.4,338541115.4,,0,3,SUR,-0.97
3,TQBR,2023-11-27,ЮГК,UGLD,18775,297052276.0,0.5748,0.555,0.576,0.557,0.5617,0.557,528888000,0.5617,0.5617,,297052276.0,297052276.0,,0,3,SUR,-2.94
4,TQBR,2023-11-28,ЮГК,UGLD,11622,195146858.3,0.5572,0.5509,0.5676,0.559,0.5581,0.559,349671000,0.5581,0.5581,,195146858.3,195146858.3,,0,3,SUR,0.36
5,TQBR,2023-11-29,ЮГК,UGLD,12261,348361849.4,0.5647,0.5613,0.575,0.5649,0.5694,0.5649,611809000,0.5694,0.5694,,348361849.4,348361849.4,,0,3,SUR,1.06
6,TQBR,2023-11-30,ЮГК,UGLD,7675,141883802.1,0.565,0.557,0.57,0.56,0.5609,0.56,252969000,0.5609,0.5609,,141883802.1,141883802.1,,0,3,SUR,-0.87
7,TQBR,2023-12-01,ЮГК,UGLD,9566,206507674.8,0.563,0.551,0.5653,0.5554,0.5557,0.5554,371598000,0.5557,0.5557,,206507674.8,206507674.8,,0,3,SUR,-0.82
8,TQBR,2023-12-04,ЮГК,UGLD,18408,462738739.9,0.5624,0.5563,0.5794,0.5615,0.5689,0.5615,813431000,0.5689,0.5689,,462738739.9,462738739.9,,0,3,SUR,1.1
9,TQBR,2023-12-05,ЮГК,UGLD,9344,159921582.2,0.562,0.5552,0.5649,0.562,0.5585,0.562,286356000,0.5585,0.5585,,159921582.2,159921582.2,,0,3,SUR,0.09
10,TQBR,2023-12-06,ЮГК,UGLD,8923,126967740.6,0.5639,0.553,0.5665,0.5556,0.5581,0.5556,227506000,0.5581,0.5581,,126967740.6,126967740.6,,0,3,SUR,-1.14
11,TQBR,2023-12-07,ЮГК,UGLD,5999,87994971.6,0.5556,0.5535,0.56,0.5549,0.556,0.5549,158283000,0.5559,0.5559,,87994971.6,87994971.6,,0,3,SUR,-0.13
12,TQBR,2023-12-08,ЮГК,UGLD,5224,79992215.5,0.555,0.554,0.56,0.5542,0.5566,0.5542,143709000,0.5566,0.5566,,79992215.5,79992215.5,,0,3,SUR,-0.13
13,TQBR,2023-12-11,ЮГК,UGLD,16689,216161328.7,0.5535,0.5277,0.5542,0.532,0.5443,0.532,397171000,0.5443,0.5443,,216161328.7,216161328.7,,0,3,SUR,-4.01
